Pclass,Age,female,male
3,22.0,False,True
1,38.0,True,False
3,26.0,True,False
1,35.0,True,False
3,35.0,False,True
3,29.69911764705882,False,True
1,54.0,False,True
3,2.0,False,True
3,27.0,True,False
2,14.0,True,False
3,4.0,True,False
1,58.0,True,False
3,20.0,False,True
3,39.0,False,True
3,14.0,True,False
2,55.0,True,False
3,2.0,False,True
2,29.69911764705882,False,True
3,31.0,True,False
3,29.69911764705882,True,False
2,35.0,False,True
2,34.0,False,True
3,15.0,True,False
1,28.0,False,True
3,8.0,True,False
3,38.0,True,False
3,29.69911764705882,False,True
1,19.0,False,True
3,29.69911764705882,True,False
3,29.69911764705882,False,True
1,40.0,False,True
1,29.69911764705882,True,False
3,29.69911764705882,True,False
2,66.0,False,True
1,28.0,False,True
1,42.0,False,True
3,29.69911764705882,False,True
3,21.0,False,True
3,18.0,True,False
3,14.0,True,False
3,40.0,True,False
2,27.0,True,False
3,29.69911764705882,False,True
2,3.0,True,False
3,19.0,True,False
3,29.69911764705882,False,True
3,29.69911764705882,False,True
3,29.69911764705882,True,False
3,29.69911764705882,False,True
3,18.0,True,False
3,7.0,False,True
3,21.0,False,True
1,49.0,True,False
2,29.0,True,False
1,65.0,False,True
1,29.69911764705882,False,True
2,21.0,True,False
3,28.5,False,True
2,5.0,True,False
3,11.0,False,True
3,22.0,False,True
1,38.0,True,False
1,45.0,False,True
3,4.0,False,True
1,29.69911764705882,False,True
3,29.69911764705882,False,True
2,29.0,True,False
3,19.0,False,True
3,17.0,True,False
3,26.0,False,True
2,32.0,False,True
3,16.0,True,False
2,21.0,False,True
3,26.0,False,True
3,32.0,False,True
3,25.0,False,True
3,29.69911764705882,False,True
3,29.69911764705882,False,True
2,0.83,False,True
3,30.0,True,False
3,22.0,False,True
3,29.0,False,True
3,29.69911764705882,True,False
1,28.0,False,True
2,17.0,True,False
3,33.0,True,False
3,16.0,False,True
3,29.69911764705882,False,True
1,23.0,True,False
3,24.0,False,True
3,29.0,False,True
3,20.0,False,True
1,46.0,False,True
3,26.0,False,True
3,59.0,False,True
3,29.69911764705882,False,True
1,71.0,False,True
1,23.0,False,True
2,34.0,True,False
2,34.0,False,True
3,28.0,True,False
3,29.69911764705882,False,True
1,21.0,False,True
3,33.0,False,True
3,37.0,False,True
3,28.0,False,True
3,21.0,True,False
3,29.69911764705882,False,True
3,38.0,False,True
3,29.69911764705882,True,False
1,47.0,False,True
3,14.5,True,False
3,22.0,False,True
3,20.0,True,False
3,17.0,True,False
3,21.0,False,True
3,70.5,False,True
2,29.0,False,True
1,24.0,False,True
3,2.0,True,False
2,21.0,False,True
3,29.69911764705882,False,True
2,32.5,False,True
2,32.5,True,False
1,54.0,False,True
3,12.0,False,True
3,29.69911764705882,False,True
3,24.0,False,True
3,29.69911764705882,True,False
3,45.0,False,True
3,33.0,False,True
3,20.0,False,True
3,47.0,True,False
2,29.0,True,False
2,25.0,False,True
2,23.0,False,True
1,19.0,True,False
1,37.0,False,True
3,16.0,False,True
1,24.0,False,True
3,29.69911764705882,True,False
3,22.0,True,False
3,24.0,True,False
3,19.0,False,True
2,18.0,False,True
2,19.0,False,True
3,27.0,False,True
3,9.0,True,False
2,36.5,False,True
2,42.0,False,True
2,51.0,False,True
1,22.0,True,False
3,55.5,False,True
3,40.5,False,True
3,29.69911764705882,False,True
1,51.0,False,True
3,16.0,True,False
3,30.0,False,True
3,29.69911764705882,False,True
3,29.69911764705882,False,True
3,44.0,False,True
2,40.0,True,False
3,26.0,False,True
3,17.0,False,True
3,1.0,False,True
3,9.0,False,True
1,29.69911764705882,True,False
3,45.0,True,False
1,29.69911764705882,False,True
3,28.0,False,True
1,61.0,False,True
3,4.0,False,True
3,1.0,True,False
3,21.0,False,True
1,56.0,False,True
3,18.0,False,True
3,29.69911764705882,False,True
1,50.0,True,False
2,30.0,False,True
3,36.0,False,True
3,29.69911764705882,True,False
2,29.69911764705882,False,True
3,9.0,False,True
2,1.0,False,True
3,4.0,True,False
1,29.69911764705882,False,True
3,29.69911764705882,True,False
1,45.0,False,True
3,40.0,False,True
3,36.0,False,True
2,32.0,True,False
2,19.0,False,True
3,19.0,True,False
2,3.0,False,True
1,44.0,True,False
1,58.0,True,False
3,29.69911764705882,False,True
3,42.0,False,True
3,29.69911764705882,True,False
2,24.0,True,False
3,28.0,False,True
3,29.69911764705882,False,True
3,34.0,False,True
3,45.5,False,True
3,18.0,False,True
3,2.0,True,False
3,32.0,False,True
3,26.0,False,True
3,16.0,True,False
1,40.0,False,True
3,24.0,False,True
2,35.0,True,False
3,22.0,False,True
2,30.0,False,True
3,29.69911764705882,False,True
1,31.0,True,False
3,27.0,True,False
2,42.0,False,True
1,32.0,True,False
2,30.0,False,True
3,16.0,False,True
2,27.0,False,True
3,51.0,False,True
3,29.69911764705882,False,True
1,38.0,False,True
3,22.0,False,True
2,19.0,False,True
3,20.5,False,True
2,18.0,False,True
3,29.69911764705882,True,False
1,35.0,True,False
3,29.0,False,True
2,59.0,False,True
3,5.0,True,False
2,24.0,False,True
3,29.69911764705882,True,False
2,44.0,False,True
2,8.0,True,False
2,19.0,False,True
2,33.0,False,True
3,29.69911764705882,True,False
3,29.69911764705882,True,False
2,29.0,False,True
3,22.0,False,True
3,30.0,False,True
1,44.0,False,True
3,25.0,True,False
2,24.0,True,False
1,37.0,False,True
2,54.0,False,True
3,29.69911764705882,False,True
3,29.0,True,False
1,62.0,False,True
3,30.0,False,True
3,41.0,True,False
3,29.0,True,False
1,29.69911764705882,True,False
1,30.0,True,False
1,35.0,True,False
2,50.0,True,False
3,29.69911764705882,False,True
3,3.0,False,True
1,52.0,False,True
1,40.0,False,True
3,29.69911764705882,True,False
2,36.0,False,True
3,16.0,False,True
3,25.0,False,True
1,58.0,True,False
1,35.0,True,False
1,29.69911764705882,False,True
3,25.0,False,True
2,41.0,True,False
1,37.0,False,True
3,29.69911764705882,True,False
1,63.0,True,False
3,45.0,True,False
2,29.69911764705882,False,True
3,7.0,False,True
3,35.0,True,False
3,65.0,False,True
3,28.0,False,True
3,16.0,False,True
3,19.0,False,True
1,29.69911764705882,False,True
3,33.0,False,True
3,30.0,False,True
3,22.0,False,True
2,42.0,False,True
3,22.0,True,False
1,26.0,True,False
1,19.0,True,False
2,36.0,False,True
3,24.0,True,False
3,24.0,False,True
1,29.69911764705882,False,True
3,23.5,False,True
1,2.0,True,False
1,29.69911764705882,False,True
1,50.0,True,False
3,29.69911764705882,True,False
3,29.69911764705882,False,True
3,19.0,False,True
2,29.69911764705882,True,False
3,29.69911764705882,False,True
1,0.92,False,True
1,29.69911764705882,True,False
1,17.0,True,False
2,30.0,False,True
1,30.0,True,False
1,24.0,True,False
1,18.0,True,False
2,26.0,True,False
3,28.0,False,True
2,43.0,False,True
3,26.0,True,False
2,24.0,True,False
2,54.0,False,True
1,31.0,True,False
1,40.0,True,False
3,22.0,False,True
3,27.0,False,True
2,30.0,True,False
2,22.0,True,False
3,29.69911764705882,False,True
1,36.0,True,False
3,61.0,False,True
2,36.0,True,False
3,31.0,True,False
1,16.0,True,False
3,29.69911764705882,True,False
1,45.5,False,True
1,38.0,False,True
3,16.0,False,True
1,29.69911764705882,True,False
3,29.69911764705882,False,True
1,29.0,False,True
1,41.0,True,False
3,45.0,False,True
1,45.0,False,True
2,2.0,False,True
1,24.0,True,False
2,28.0,False,True
2,25.0,False,True
2,36.0,False,True
2,24.0,True,False
2,40.0,True,False
3,29.69911764705882,True,False
3,3.0,False,True
3,42.0,False,True
3,23.0,False,True
1,29.69911764705882,False,True
3,15.0,False,True
3,25.0,False,True
3,29.69911764705882,False,True
3,28.0,False,True
1,22.0,True,False
2,38.0,True,False
3,29.69911764705882,True,False
3,29.69911764705882,True,False
3,40.0,False,True
2,29.0,False,True
3,45.0,True,False
3,35.0,False,True
3,29.69911764705882,False,True
3,30.0,False,True
1,60.0,True,False
3,29.69911764705882,True,False
3,29.69911764705882,True,False
1,24.0,True,False
1,25.0,False,True
3,18.0,False,True
3,19.0,False,True
1,22.0,False,True
3,3.0,True,False
1,29.69911764705882,True,False
3,22.0,True,False
1,27.0,False,True
3,20.0,False,True
3,19.0,False,True
1,42.0,True,False
3,1.0,True,False
3,32.0,False,True
1,35.0,True,False
3,29.69911764705882,False,True
2,18.0,False,True
3,1.0,False,True
2,36.0,True,False
3,29.69911764705882,False,True
2,17.0,True,False
1,36.0,False,True
3,21.0,False,True
3,28.0,False,True
1,23.0,True,False
3,24.0,True,False
3,22.0,False,True
3,31.0,True,False
2,46.0,False,True
2,23.0,False,True
2,28.0,True,False
3,39.0,False,True
3,26.0,False,True
3,21.0,True,False
3,28.0,False,True
3,20.0,True,False
2,34.0,False,True
3,51.0,False,True
2,3.0,False,True
3,21.0,False,True
3,29.69911764705882,True,False
3,29.69911764705882,False,True
3,29.69911764705882,False,True
1,33.0,True,False
2,29.69911764705882,False,True
3,44.0,False,True
3,29.69911764705882,True,False
2,34.0,True,False
2,18.0,True,False
2,30.0,False,True
3,10.0,True,False
3,29.69911764705882,False,True
3,21.0,False,True
3,29.0,False,True
3,28.0,True,False
3,18.0,False,True
3,29.69911764705882,False,True
2,28.0,True,False
2,19.0,True,False
3,29.69911764705882,False,True
3,32.0,False,True
1,28.0,False,True
3,29.69911764705882,True,False
2,42.0,True,False
3,17.0,False,True
1,50.0,False,True
1,14.0,True,False
3,21.0,True,False
2,24.0,True,False
1,64.0,False,True
2,31.0,False,True
2,45.0,True,False
3,20.0,False,True
3,25.0,False,True
2,28.0,True,False
3,29.69911764705882,False,True
1,4.0,False,True
2,13.0,True,False
1,34.0,False,True
3,5.0,True,False
1,52.0,False,True
2,36.0,False,True
3,29.69911764705882,False,True
1,30.0,False,True
1,49.0,False,True
3,29.69911764705882,False,True
3,29.0,False,True
1,65.0,False,True
1,29.69911764705882,True,False
2,50.0,True,False
3,29.69911764705882,False,True
1,48.0,False,True
3,34.0,False,True
1,47.0,False,True
2,48.0,False,True
3,29.69911764705882,False,True
3,38.0,False,True
2,29.69911764705882,False,True
1,56.0,False,True
3,29.69911764705882,False,True
3,0.75,True,False
3,29.69911764705882,False,True
3,38.0,False,True
2,33.0,True,False
2,23.0,True,False
3,22.0,True,False
1,29.69911764705882,False,True
2,34.0,False,True
3,29.0,False,True
3,22.0,False,True
3,2.0,True,False
3,9.0,False,True
2,29.69911764705882,False,True
3,50.0,False,True
3,63.0,True,False
1,25.0,False,True
3,29.69911764705882,True,False
1,35.0,True,False
1,58.0,False,True
3,30.0,False,True
3,9.0,False,True
3,29.69911764705882,False,True
3,21.0,False,True
1,55.0,False,True
1,71.0,False,True
3,21.0,False,True
3,29.69911764705882,False,True
1,54.0,True,False
3,29.69911764705882,False,True
1,25.0,True,False
3,24.0,False,True
3,17.0,False,True
3,21.0,True,False
3,29.69911764705882,True,False
3,37.0,True,False
1,16.0,True,False
1,18.0,False,True
2,33.0,True,False
1,29.69911764705882,False,True
3,28.0,False,True
3,26.0,False,True
3,29.0,False,True
3,29.69911764705882,False,True
1,36.0,False,True
1,54.0,True,False
3,24.0,False,True
1,47.0,False,True
2,34.0,True,False
3,29.69911764705882,False,True
2,36.0,True,False
3,32.0,False,True
1,30.0,True,False
3,22.0,False,True
3,29.69911764705882,False,True
1,44.0,True,False
3,29.69911764705882,False,True
3,40.5,False,True
2,50.0,True,False
1,29.69911764705882,False,True
3,39.0,False,True
2,23.0,False,True
2,2.0,True,False
3,29.69911764705882,False,True
3,17.0,False,True
3,29.69911764705882,True,False
3,30.0,True,False
2,7.0,True,False
1,45.0,False,True
1,30.0,True,False
3,29.69911764705882,False,True
1,22.0,True,False
1,36.0,True,False
3,9.0,True,False
3,11.0,True,False
2,32.0,False,True
1,50.0,False,True
1,64.0,False,True
2,19.0,True,False
2,29.69911764705882,False,True
3,33.0,False,True
2,8.0,False,True
1,17.0,False,True
2,27.0,False,True
3,29.69911764705882,False,True
3,22.0,False,True
3,22.0,True,False
1,62.0,False,True
1,48.0,True,False
1,29.69911764705882,False,True
1,39.0,True,False
3,36.0,True,False
3,29.69911764705882,False,True
3,40.0,False,True
2,28.0,False,True
3,29.69911764705882,False,True
3,29.69911764705882,True,False
3,24.0,False,True
3,19.0,False,True
3,29.0,True,False
3,29.69911764705882,False,True
3,32.0,False,True
2,62.0,False,True
1,53.0,True,False
1,36.0,False,True
3,29.69911764705882,True,False
3,16.0,False,True
3,19.0,False,True
2,34.0,True,False
1,39.0,True,False
3,29.69911764705882,True,False
3,32.0,False,True
2,25.0,True,False
1,39.0,True,False
2,54.0,False,True
1,36.0,False,True
3,29.69911764705882,False,True
1,18.0,True,False
2,47.0,False,True
1,60.0,False,True
3,22.0,False,True
3,29.69911764705882,False,True
3,35.0,False,True
1,52.0,True,False
3,47.0,False,True
3,29.69911764705882,True,False
2,37.0,False,True
3,36.0,False,True
2,29.69911764705882,True,False
3,49.0,False,True
3,29.69911764705882,False,True
1,49.0,False,True
2,24.0,True,False
3,29.69911764705882,False,True
1,29.69911764705882,False,True
3,44.0,False,True
1,35.0,False,True
3,36.0,False,True
3,30.0,False,True
1,27.0,False,True
2,22.0,True,False
1,40.0,True,False
3,39.0,True,False
3,29.69911764705882,False,True
3,29.69911764705882,True,False
3,29.69911764705882,False,True
3,35.0,False,True
2,24.0,True,False
3,34.0,False,True
3,26.0,True,False
2,4.0,True,False
2,26.0,False,True
3,27.0,False,True
1,42.0,False,True
3,20.0,False,True
3,21.0,False,True
3,21.0,False,True
1,61.0,False,True
2,57.0,False,True
1,21.0,True,False
3,26.0,False,True
3,29.69911764705882,False,True
1,80.0,False,True
3,51.0,False,True
1,32.0,False,True
1,29.69911764705882,False,True
3,9.0,True,False
2,28.0,True,False
3,32.0,False,True
2,31.0,False,True
3,41.0,True,False
3,29.69911764705882,False,True
3,20.0,False,True
1,24.0,True,False
3,2.0,True,False
3,29.69911764705882,False,True
3,0.75,True,False
1,48.0,False,True
3,19.0,False,True
1,56.0,False,True
3,29.69911764705882,False,True
3,23.0,True,False
3,29.69911764705882,False,True
2,18.0,True,False
3,21.0,False,True
3,29.69911764705882,True,False
3,18.0,True,False
2,24.0,False,True
3,29.69911764705882,False,True
3,32.0,True,False
2,23.0,False,True
1,58.0,False,True
1,50.0,False,True
3,40.0,False,True
1,47.0,False,True
3,36.0,False,True
3,20.0,False,True
2,32.0,False,True
2,25.0,False,True
3,29.69911764705882,False,True
3,43.0,False,True
1,29.69911764705882,True,False
2,40.0,True,False
1,31.0,False,True
2,70.0,False,True
2,31.0,False,True
2,29.69911764705882,False,True
3,18.0,False,True
3,24.5,False,True
3,18.0,True,False
3,43.0,True,False
1,36.0,False,True
3,29.69911764705882,True,False
1,27.0,False,True
3,20.0,False,True
3,14.0,False,True
2,60.0,False,True
2,25.0,False,True
3,14.0,False,True
3,19.0,False,True
3,18.0,False,True
1,15.0,True,False
1,31.0,False,True
3,4.0,True,False
3,29.69911764705882,False,True
3,25.0,False,True
1,60.0,False,True
2,52.0,False,True
3,44.0,False,True
3,29.69911764705882,True,False
1,49.0,False,True
3,42.0,False,True
1,18.0,True,False
1,35.0,False,True
3,18.0,True,False
3,25.0,False,True
3,26.0,False,True
2,39.0,False,True
2,45.0,True,False
1,42.0,False,True
1,22.0,True,False
3,29.69911764705882,False,True
1,24.0,True,False
1,29.69911764705882,False,True
1,48.0,False,True
3,29.0,False,True
2,52.0,False,True
3,19.0,False,True
1,38.0,True,False
2,27.0,True,False
3,29.69911764705882,False,True
3,33.0,False,True
2,6.0,True,False
3,17.0,False,True
2,34.0,False,True
2,50.0,False,True
1,27.0,False,True
3,20.0,False,True
2,30.0,True,False
3,29.69911764705882,True,False
2,25.0,False,True
3,25.0,True,False
1,29.0,True,False
3,11.0,False,True
2,29.69911764705882,False,True
2,23.0,False,True
2,23.0,False,True
3,28.5,False,True
3,48.0,True,False
1,35.0,False,True
3,29.69911764705882,False,True
3,29.69911764705882,False,True
1,29.69911764705882,False,True
1,36.0,False,True
1,21.0,True,False
3,24.0,False,True
3,31.0,False,True
1,70.0,False,True
3,16.0,False,True
2,30.0,True,False
1,19.0,False,True
3,31.0,False,True
2,4.0,True,False
3,6.0,False,True
3,33.0,False,True
3,23.0,False,True
2,48.0,True,False
2,0.67,False,True
3,28.0,False,True
2,18.0,False,True
3,34.0,False,True
1,33.0,True,False
3,29.69911764705882,False,True
3,41.0,False,True
3,20.0,False,True
1,36.0,True,False
3,16.0,False,True
1,51.0,True,False
1,29.69911764705882,False,True
3,30.5,True,False
3,29.69911764705882,False,True
3,32.0,False,True
3,24.0,False,True
3,48.0,False,True
2,57.0,True,False
3,29.69911764705882,False,True
2,54.0,True,False
3,18.0,False,True
3,29.69911764705882,False,True
3,5.0,True,False
3,29.69911764705882,False,True
1,43.0,True,False
3,13.0,True,False
1,17.0,True,False
1,29.0,False,True
3,29.69911764705882,False,True
3,25.0,False,True
3,25.0,False,True
3,18.0,True,False
3,8.0,False,True
3,1.0,False,True
1,46.0,False,True
3,29.69911764705882,False,True
2,16.0,False,True
3,29.69911764705882,True,False
1,29.69911764705882,False,True
3,25.0,False,True
2,39.0,False,True
1,49.0,True,False
3,31.0,True,False
3,30.0,False,True
3,30.0,True,False
2,34.0,False,True
2,31.0,True,False
1,11.0,False,True
3,0.42,False,True
3,27.0,False,True
3,31.0,False,True
1,39.0,False,True
3,18.0,True,False
2,39.0,False,True
1,33.0,True,False
3,26.0,False,True
3,39.0,False,True
2,35.0,False,True
3,6.0,True,False
3,30.5,False,True
1,29.69911764705882,False,True
3,23.0,True,False
2,31.0,False,True
3,43.0,False,True
3,10.0,False,True
1,52.0,True,False
3,27.0,False,True
1,38.0,False,True
3,27.0,True,False
3,2.0,False,True
3,29.69911764705882,False,True
3,29.69911764705882,False,True
2,1.0,False,True
3,29.69911764705882,False,True
1,62.0,True,False
3,15.0,True,False
2,0.83,False,True
3,29.69911764705882,False,True
3,23.0,False,True
3,18.0,False,True
1,39.0,True,False
3,21.0,False,True
3,29.69911764705882,False,True
3,32.0,False,True
1,29.69911764705882,False,True
3,20.0,False,True
2,16.0,False,True
1,30.0,True,False
3,34.5,False,True
3,17.0,False,True
3,42.0,False,True
3,29.69911764705882,False,True
3,35.0,False,True
2,28.0,False,True
1,29.69911764705882,True,False
3,4.0,False,True
3,74.0,False,True
3,9.0,True,False
1,16.0,True,False
2,44.0,True,False
3,18.0,True,False
1,45.0,True,False
1,51.0,False,True
3,24.0,True,False
3,29.69911764705882,False,True
3,41.0,False,True
2,21.0,False,True
1,48.0,True,False
3,29.69911764705882,True,False
2,24.0,False,True
2,42.0,True,False
2,27.0,True,False
1,31.0,False,True
3,29.69911764705882,False,True
3,4.0,False,True
3,26.0,False,True
1,47.0,True,False
1,33.0,False,True
3,47.0,False,True
2,28.0,True,False
3,15.0,True,False
3,20.0,False,True
3,19.0,False,True
3,29.69911764705882,False,True
1,56.0,True,False
2,25.0,True,False
3,33.0,False,True
3,22.0,True,False
2,28.0,False,True
3,25.0,False,True
3,39.0,True,False
2,27.0,False,True
1,19.0,True,False
3,29.69911764705882,True,False
1,26.0,False,True
3,32.0,False,True
